out_file1.txt
1 1 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
1 1 1 1 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
0 1 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
0 1 0 1 0						      |	1 1 1 1 1
0 1 0 0 0						      |	1 1 1 1 1
0 1 1 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
importMaze Mazes/Invalid4.txt False			      |	importMaze Mazes/Invalid4.txt True
out_file3.txt
1 0 1 1 1						      |	1 1 1 1 1
1 1 1 1 0						      |	1 1 1 1 1
0 1 0 0 1						      |	1 1 1 1 1
0 1 1 0 0						      |	1 1 1 1 1
0 0 0 0 1						      |	1 1 1 1 1
1 0 1 0 0						      |	1 1 1 1 1
1 0 1 0 0						      |	1 1 1 1 1
1 0 0 0 1						      |	1 1 1 1 1
1 0 0 1 1						      |	1 1 1 1 1
0 0 1 1 1						      |	1 1 1 1 1
1 1 0 0 0						      |	1 1 1 1 1
0 1 0 0 1						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
0 0 0 1 1						      |	1 1 1 1 1
0 1 1 0 0						      |	1 1 1 1 1
0 1 1 1 0						      |	1 1 1 1 1
1 1 0 1 1						      |	1 1 1 1 1
0 1 0 1 1						      |	1 1 1 1 1
0 0 1 0 0						      |	1 1 1 1 1
0 1 0 1 1						      |	1 1 1 1 1
0 0 1 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 1 1 0 1						      |	1 1 1 1 1
0 1 1 1 0						      |	1 1 1 1 1
0 1 1 1 1						      |	1 1 1 1 1
out_file4.txt
